data,ano,mes,dia,dia_semana,turno_id,regional_id,unidade_id,total_atendimentos
2024-04-02,2024,4,2,2,1,2,13,37
2024-04-02,2024,4,2,2,2,2,13,105
2024-04-02,2024,4,2,2,4,2,13,65
2024-04-02,2024,4,2,2,3,2,13,101
2024-04-02,2024,4,2,2,1,2,39,46
2024-04-02,2024,4,2,2,2,2,39,100
2024-04-02,2024,4,2,2,4,2,39,65
2024-04-02,2024,4,2,2,3,2,39,82
2024-04-02,2024,4,2,2,1,1,1,44
2024-04-02,2024,4,2,2,2,1,1,119
2024-04-02,2024,4,2,2,4,1,1,75
2024-04-02,2024,4,2,2,3,1,1,103
2024-04-02,2024,4,2,2,1,1,3,32
2024-04-02,2024,4,2,2,2,1,3,102
2024-04-02,2024,4,2,2,4,1,3,68
2024-04-02,2024,4,2,2,3,1,3,83
2024-04-02,2024,4,2,2,1,4,31,43
2024-04-02,2024,4,2,2,2,4,31,100
2024-04-02,2024,4,2,2,4,4,31,79
2024-04-02,2024,4,2,2,3,4,31,90
2024-04-02,2024,4,2,2,1,4,33,38
2024-04-02,2024,4,2,2,2,4,33,105
2024-04-02,2024,4,2,2,4,4,33,61
2024-04-02,2024,4,2,2,3,4,33,81
2024-04-02,2024,4,2,2,1,3,25,57
2024-04-02,2024,4,2,2,2,3,25,146
2024-04-02,2024,4,2,2,4,3,25,93
2024-04-02,2024,4,2,2,3,3,25,111
2024-04-02,2024,4,2,2,1,3,26,58
2024-04-02,2024,4,2,2,2,3,26,137
2024-04-02,2024,4,2,2,4,3,26,93
2024-04-02,2024,4,2,2,3,3,26,112
2024-04-02,2024,4,2,2,1,3,45,49
2024-04-02,2024,4,2,2,2,3,45,128
2024-04-02,2024,4,2,2,4,3,45,93
2024-04-02,2024,4,2,2,3,3,45,108
2024-04-03,2024,4,3,3,1,2,13,43
2024-04-03,2024,4,3,3,2,2,13,108
2024-04-03,2024,4,3,3,4,2,13,68
2024-04-03,2024,4,3,3,3,2,13,102
2024-04-03,2024,4,3,3,1,2,39,36
2024-04-03,2024,4,3,3,2,2,39,94
2024-04-03,2024,4,3,3,4,2,39,59
2024-04-03,2024,4,3,3,3,2,39,93
2024-04-03,2024,4,3,3,1,1,1,32
2024-04-03,2024,4,3,3,2,1,1,117
2024-04-03,2024,4,3,3,4,1,1,64
2024-04-03,2024,4,3,3,3,1,1,94
2024-04-03,2024,4,3,3,1,1,3,39
2024-04-03,2024,4,3,3,2,1,3,98
2024-04-03,2024,4,3,3,4,1,3,56
2024-04-03,2024,4,3,3,3,1,3,76
2024-04-03,2024,4,3,3,1,4,31,33
2024-04-03,2024,4,3,3,2,4,31,104
2024-04-03,2024,4,3,3,4,4,31,73
2024-04-03,2024,4,3,3,3,4,31,97
2024-04-03,2024,4,3,3,1,4,33,37
2024-04-03,2024,4,3,3,2,4,33,99
2024-04-03,2024,4,3,3,4,4,33,65
2024-04-03,2024,4,3,3,3,4,33,81
2024-04-03,2024,4,3,3,1,3,25,57
2024-04-03,2024,4,3,3,2,3,25,131
2024-04-03,2024,4,3,3,4,3,25,92
2024-04-03,2024,4,3,3,3,3,25,114
2024-04-03,2024,4,3,3,1,3,26,88
2024-04-03,2024,4,3,3,2,3,26,131
2024-04-03,2024,4,3,3,4,3,26,84
2024-04-03,2024,4,3,3,3,3,26,107
2024-04-03,2024,4,3,3,1,3,45,41
2024-04-03,2024,4,3,3,2,3,45,131
2024-04-03,2024,4,3,3,4,3,45,83
2024-04-03,2024,4,3,3,3,3,45,110
2024-04-04,2024,4,4,4,1,2,13,43
2024-04-04,2024,4,4,4,2,2,13,113
2024-04-04,2024,4,4,4,4,2,13,72
2024-04-04,2024,4,4,4,3,2,13,94
2024-04-04,2024,4,4,4,1,2,39,44
2024-04-04,2024,4,4,4,2,2,39,106
2024-04-04,2024,4,4,4,4,2,39,72
2024-04-04,2024,4,4,4,3,2,39,87
2024-04-04,2024,4,4,4,1,1,1,48
2024-04-04,2024,4,4,4,2,1,1,117
2024-04-04,2024,4,4,4,4,1,1,63
2024-04-04,2024,4,4,4,3,1,1,94
2024-04-04,2024,4,4,4,1,1,3,35
2024-04-04,2024,4,4,4,2,1,3,100
2024-04-04,2024,4,4,4,4,1,3,55
2024-04-04,2024,4,4,4,3,1,3,82
2024-04-04,2024,4,4,4,1,4,31,47
2024-04-04,2024,4,4,4,2,4,31,109
2024-04-04,2024,4,4,4,4,4,31,65
2024-04-04,2024,4,4,4,3,4,31,101
2024-04-04,2024,4,4,4,1,4,33,34
2024-04-04,2024,4,4,4,2,4,33,120
2024-04-04,2024,4,4,4,4,4,33,64
2024-04-04,2024,4,4,4,3,4,33,83
2024-04-04,2024,4,4,4,1,3,25,45
2024-04-04,2024,4,4,4,2,3,25,149
2024-04-04,2024,4,4,4,4,3,25,137
2024-04-04,2024,4,4,4,3,3,25,116
2024-04-04,2024,4,4,4,1,3,26,42
2024-04-04,2024,4,4,4,2,3,26,125
2024-04-04,2024,4,4,4,4,3,26,82
2024-04-04,2024,4,4,4,3,3,26,120
2024-04-04,2024,4,4,4,1,3,45,51
2024-04-04,2024,4,4,4,2,3,45,134
